[(3028147182,16,6),(3028455270,19,8),(3028338445,16,8),(3030446773,16,9),(3029042905,16,6),(3028833491,17,7),(3028776514,17,8),(3028942106,17,8),(3029470198,19,5),(3029166672,17,7),(3030146460,15,7),(3029554736,18,6),(3030440840,15,5),(3032084227,16,10),(3030997051,20,8),(3030791937,17,7),(3030770955,19,7),(3030870727,15,7),(3031549305,18,7),(3031487764,16,10),(3031373699,16,9),(3032064680,16,7),(3032525658,20,4),(3032355815,15,5),(3032298978,16,8),(3032436257,16,6),(3032616363,16,8),(3032558510,14,8),(3032797834,18,8),(3035627751,18,7),(3034323190,16,5),(3033551305,16,10),(3033393309,17,8),(3033216956,15,7),(3033931377,19,9),(3033828136,15,8),(3033598991,19,9),(3034284164,16,4),(3034130037,17,8),(3035205064,20,6),(3034880305,17,9),(3034473269,16,3),(3035491981,15,6),(3035258818,16,7),(3035411275,17,6),(3035547784,17,8),(3035502010,17,5),(3035580540,17,6),(3037635750,18,7),(3037323750,16,6),(3036183971,19,9),(3035834082,17,6),(3035716897,17,7),(3035711412,19,6),(3035722780,14,5),(3036071251,15,7),(3037175473,16,8),(3036979745,18,7),(3036764933,19,7),(3037248544,17,8),(3037281492,17,6),(3037473642,14,8),(3037415191,18,7),(3037436453,15,5),(3037624724,16,6),(3038878386,16,7),(3038194057,17,6),(3037960190,15,7),(3038626196,20,6),(3038350316,14,8),(3038729421,15,9),(3039478259,18,8),(3039265332,17,6),(3039110341,17,7),(3039021132,17,7),(3039427939,19,6),(3040349448,20,5),(3039571322,18,8),(3040430683,18,5),(3040352157,15,4),(3049595459,16,6),(3045798211,17,5),(3044497755,17,5),(3043033834,18,7),(3041932086,19,9),(3041597672,17,9),(3040826077,16,8),(3040736300,15,4),(3040651754,15,4),(3040743195,19,7),(3040841711,18,7),(3040943727,15,7),(3041845708,15,9),(3042081629,17,9),(3041981585,16,8),(3042804990,14,6),(3042523785,16,5),(3042887277,19,7),(3043881585,16,7),(3043783301,17,6)]
[(3043195177,18,4),(3043125572,17,9),(3043039359,20,9),(3043333536,15,6),(3043576838,15,5),(3043798967,15,7),(3044075540,17,8),(3043939444,17,8),(3044352664,18,5),(3044173784,16,7),(3045302941,15,6),(3045051013,18,7),(3044912083,16,8),(3045098648,15,9),(3045261147,17,6),(3045647177,17,9),(3045424572,18,8),(3045474604,16,7),(3045759114,16,8),(3048185881,20,7),(3046659185,18,8),(3046079291,15,7),(3045979383,16,7),(3046367658,15,8),(3046262883,17,6),(3046569492,16,3),(3048063311,18,5),(3047587995,19,7),(3047510673,17,6),(3047344867,15,7),(3047677277,15,6),(3048171454,16,9),(3048916792,15,7),(3048322372,17,9),(3048305379,17,6),(3048192652,19,4),(3048492128,18,7),(3048617891,18,7),(3049266368,19,7),(3048997516,14,5),(3048949708,17,6),(3049196980,16,6),(3049556874,17,9),(3049410110,15,7),(3056516342,16,6),(3053131827,20,7),(3052540300,16,7),(3051227549,19,6),(3050154760,16,9),(3049740672,15,6),(3049653318,17,8),(3049797306,20,7),(3049804332,16,6),(3051003607,18,7),(3050666977,20,8),(3050156445,18,6),(3050827448,14,8),(3051123294,16,3),(3052252440,14,7),(3052018775,15,7),(3051906964,16,8),(3051325801,15,9),(3052093841,17,6),(3052404710,16,7),(3052315168,15,6),(3052484489,15,7),(3052923048,16,9),(3052721208,15,5),(3052627319,16,5),(3052731653,17,7),(3052832454,15,5),(3052945461,18,9),(3055521066,17,9),(3054301837,14,7),(3054122809,16,7),(3053747142,19,7),(3053626599,20,7),(3053557879,20,5),(3054101811,18,7),(3054214896,18,8),(3055112715,15,8),(3054865325,15,6),(3054581210,16,8),(3054871184,16,7),(3055016275,16,5),(3055185563,19,8),(3056231959,19,9),(3056043745,18,9),(3055834347,17,4),(3056149636,16,5),(3056387893,17,4),(3056286673,20,8),(3056510563,19,8),(3056442099,17,7),(3057519566,17,7),(3057056902,18,11),(3056628889,17,7),(3056597925,17,7),(3056945690,19,4),(3057226684,16,4)]
[(3057070553,19,7),(3057462731,15,5),(3058106940,15,8),(3057604104,19,8),(3058693492,21,9),(3058259030,18,5),(3058990491,17,7),(3076236603,18,7),(3061865855,15,9),(3060284456,18,7),(3059733205,18,9),(3059456173,16,8),(3059256576,19,9),(3059412054,18,4),(3059577892,16,5),(3059683303,17,6),(3059979110,18,7),(3059866381,16,8),(3060015657,17,9),(3061174850,17,6),(3060516639,16,6),(3060359662,16,7),(3060904199,17,7),(3060526626,18,8),(3060561488,15,7),(3060996086,19,5),(3061456457,20,8),(3061228409,22,9),(3061185407,17,6),(3061353232,18,7),(3061510355,17,7),(3067027473,22,7),(3064453512,16,7),(3063003009,18,6),(3062425500,16,4),(3062289760,18,9),(3062274251,17,7),(3062866652,18,7),(3063728110,16,8),(3063295987,17,4),(3063058820,16,5),(3063139394,15,3),(3063496905,18,9),(3064355196,16,6),(3064308299,15,6),(3064366158,17,7),(3065836118,15,6),(3064780279,16,9),(3064527641,18,6),(3065657314,17,4),(3065531425,19,6),(3065441860,17,8),(3065735716,16,6),(3066596299,16,7),(3066025043,16,6),(3065940373,15,7),(3066147292,18,8),(3066814565,20,8),(3066753032,16,6),(3066829953,19,6),(3069745618,15,11),(3069227944,17,7),(3067866873,17,8),(3067212523,17,8),(3067209854,17,9),(3067758384,18,6),(3067268731,15,9),(3068055674,18,6),(3068005704,14,8),(3068893302,15,6),(3068608976,19,7),(3069015295,16,7),(3069126145,16,7),(3069308526,17,7),(3069289413,18,9),(3069426832,16,5),(3069641447,14,5),(3072992642,17,10),(3071948699,17,9),(3071430730,17,8),(3071062296,14,7),(3070639507,20,9),(3071252253,13,9),(3071658040,15,6),(3071579646,15,3),(3071707819,20,8),(3071777478,16,5),(3072937516,18,7),(3072704183,15,7),(3072237777,18,7),(3072759986,18,7),(3072939193,18,9),(3074256478,17,4),(3073869379,19,6),(3073818896,18,9),(3073768832,16,4),(3073975334,17,7),(3073942738,19,6),(3074175896,18,6),(3074713516,14,8)]
[(3074519058,17,5),(3074436564,18,6),(3074534688,17,6),(3075837266,19,6),(3091164250,16,7),(3087293185,16,7),(3081260163,17,8),(3079499397,16,6),(3077289762,19,7),(3076482383,17,5),(3076399644,16,8),(3076333196,14,5),(3076405385,18,8),(3077082034,18,5),(3076815657,18,8),(3076805140,16,6),(3077265848,18,6),(3077166708,16,7),(3078004463,18,7),(3077558002,17,6),(3077459462,16,8),(3077637789,17,4),(3077891372,17,5),(3078269395,18,8),(3078079273,17,7),(3078037019,16,8),(3079061963,17,6),(3079163910,19,7),(3080825766,18,6),(3080448006,18,7),(3079988138,17,8),(3079653492,17,7),(3079555200,18,8),(3079933232,19,8),(3080078683,19,6),(3080727378,15,8),(3080692350,16,7),(3080812180,16,7),(3081101790,15,7),(3080916311,16,6),(3081203218,18,7),(3081170662,17,6),(3083868343,19,8),(3082796795,17,7),(3082198649,16,10),(3082153794,18,7),(3081282073,18,6),(3082496433,17,5),(3082375794,17,6),(3082734080,14,5),(3083286525,17,8),(3083166979,17,6),(3082998860,15,7),(3083247156,16,6),(3083441560,17,7),(3083389022,17,9),(3083604671,17,9),(3083595355,17,7),(3083678074,19,7),(3083734506,18,6),(3086434674,17,7),(3085832559,16,7),(3084760554,19,5),(3084605795,16,5),(3085489371,17,7),(3085274505,19,5),(3085600293,15,7),(3086210616,18,6),(3086126078,15,7),(3085930907,16,6),(3086301873,16,8),(3086241354,15,4),(3086359732,13,7),(3087114789,19,8),(3086908261,17,6),(3086952099,18,8),(3087264334,18,6),(3087179445,15,7),(3089956199,17,5),(3088485743,18,6),(3087891331,18,7),(3087498500,17,7),(3087455437,17,8),(3088427882,18,7),(3089364683,16,7),(3088917025,16,8),(3088692587,16,7),(3089062370,15,5),(3089307729,20,6),(3089851669,15,4),(3089588609,15,8),(3089945690,17,5),(3090740264,18,7),(3090333959,16,8),(3090045846,17,9),(3090056868,16,6),(3090416819,17,6),(3090343994,17,7),(3090366963,16,5),(3090738877,18,7)]
[(3091008780,17,7),(3090789243,16,9),(3091083676,18,6),(3094650091,16,8),(3092254129,16,8),(3091928519,14,5),(3091820036,15,7),(3091733247,18,6),(3091875841,14,7),(3092030600,15,5),(3092024757,16,7),(3092176715,19,8),(3092218509,17,6),(3093380205,16,7),(3092647842,20,7),(3092420840,18,7),(3092256548,17,8),(3092640917,15,7),(3093061147,21,7),(3092746070,15,6),(3092697744,14,8),(3093013247,19,6),(3093293191,15,8),(3093134814,21,7),(3093347481,15,3),(3094272347,17,8),(3093734431,17,7),(3093514158,16,7),(3093974545,16,8),(3094365706,18,10),(3094350753,16,7),(3094501727,17,4),(3097389285,15,10),(3096335825,20,9),(3095341360,17,6),(3095009203,17,8),(3094899824,19,6),(3094724909,18,6),(3094950326,16,7),(3095298297,16,7),(3095831193,18,6),(3095609640,19,7),(3096168547,15,8),(3096924914,17,9),(3096779417,18,7),(3097203137,16,8),(3097094658,16,8),(3097296316,17,6),(3098644822,15,6),(3098412287,16,7),(3098123405,18,7),(3098067275,16,4),(3098267251,16,7),(3098627172,19,5),(3098849237,17,6),(3098833639,15,6),(3098937636,17,5),(3163471229,16,9),(3135436366,16,6),(3120532584,19,8),(3112035689,19,8),(3107920999,19,7),(3104047617,16,8),(3101897210,18,5),(3101686341,20,9),(3100958471,17,5),(3100043251,14,9),(3099036112,19,8),(3099605202,15,10),(3100630500,15,10),(3100441569,15,8),(3101177097,19,8),(3101000385,17,7),(3101258330,18,5),(3101616680,17,6),(3101772345,15,5),(3101746160,17,8),(3101846588,16,7),(3102856252,20,7),(3102072179,16,6),(3101906284,20,8),(3101993352,14,5),(3102720353,18,8),(3102672582,19,7),(3102806939,17,8),(3103717037,15,7),(3103010072,19,5),(3103273753,14,8),(3103904280,17,6),(3104014566,16,5),(3107414307,18,9),(3106000541,16,8),(3105542395,17,7),(3104259729,17,6),(3104053396,16,6),(3104203607,16,3),(3104764041,19,5),(3105877624,17,6),(3105710516,14,8),(3105919835,15,8)]
[(3107055932,17,9),(3106312520,19,8),(3106123723,19,7),(3106656911,15,7),(3107190377,17,6),(3107086240,16,5),(3107407902,14,6),(3107814705,17,7),(3107804172,16,8),(3107864993,17,8),(3109158264,19,8),(3108820149,20,8),(3108583172,20,6),(3108188547,16,8),(3108722258,17,6),(3109021733,18,6),(3108894576,19,8),(3108824861,17,5),(3109059980,16,6),(3109101642,17,6),(3110522551,18,9),(3110177783,19,5),(3109468216,18,6),(3109215101,16,6),(3109258939,15,4),(3109603183,19,7),(3110365254,16,4),(3110334516,16,3),(3110417792,19,7),(3111156636,19,9),(3110677377,16,9),(3110555203,16,6),(3110903566,19,9),(3111647611,17,8),(3111630032,21,9),(3111560381,16,7),(3111705578,17,5),(3115737996,16,7),(3113628322,17,10),(3113047255,16,6),(3112650949,15,9),(3112481778,20,5),(3112182968,15,5),(3112618033,19,5),(3112742387,15,10),(3112670711,17,4),(3113412675,17,8),(3113149003,20,8),(3113498466,17,7),(3115027942,15,6),(3114244140,18,8),(3113835928,17,7),(3113709412,20,8),(3113647881,17,7),(3113996884,17,9),(3114146008,17,7),(3114979360,17,4),(3115539727,18,5),(3115147631,17,6),(3115361848,15,7),(3115548733,15,6),(3115587663,14,5),(3117868881,18,9),(3116386543,18,6),(3115985587,21,9),(3115793994,17,8),(3116141457,19,5),(3117299640,19,7),(3116832570,19,9),(3116559902,18,8),(3117278642,18,7),(3117425381,15,8),(3119709191,21,8),(3118976024,15,7),(3118497111,15,7),(3118373397,17,9),(3118012658,16,6),(3118826611,17,7),(3118905571,17,5),(3119493468,18,8),(3120359366,14,7),(3120256649,15,7),(3120159045,17,6),(3120447799,18,8),(3126721849,18,4),(3124234956,19,9),(3122100595,21,6),(3120936328,18,5),(3120873843,16,7),(3120636610,15,7),(3120694471,15,7),(3120883790,15,5),(3121073739,18,7),(3120990488,20,6),(3120975551,18,8),(3121868345,18,6),(3121738092,22,8),(3121195913,19,9),(3121951000,21,8),(3123090845,15,8)]
[(3122643856,15,6),(3122320430,19,8),(3122978294,15,7),(3123435098,19,4),(3123277995,16,8),(3123862389,17,7),(3123772804,17,7),(3123805552,16,7),(3124095546,16,9),(3124192758,17,6),(3125520008,17,6),(3125012580,17,7),(3124596203,18,7),(3124320010,18,9),(3124250471,16,8),(3124367116,16,7),(3124810996,20,8),(3125402955,17,3),(3125152725,17,7),(3125408886,14,9),(3126161127,15,8),(3125712907,17,7),(3125546322,18,8),(3125879967,18,8),(3126337160,20,7),(3126321451,18,7),(3126379450,17,8),(3131595577,16,4),(3129997043,19,7),(3128903501,17,8),(3127848263,16,8),(3127252816,17,9),(3127017498,16,8),(3126940176,19,6),(3127060947,14,4),(3127298658,16,5),(3127351204,17,5),(3128139499,18,5),(3128033213,17,9),(3128578291,17,7),(3128369308,16,7),(3128626485,16,6),(3129446690,14,10),(3129015647,17,5),(3129286382,16,4),(3129912117,15,9),(3129504788,14,10),(3130435310,17,6),(3130143140,15,8),(3130074121,19,7),(3130030543,19,8),(3130322565,15,7),(3130976258,18,7),(3130775169,18,5),(3130723251,16,9),(3130823617,17,5),(3131151649,17,7),(3133820968,18,6),(3132029467,22,8),(3131711738,17,6),(3131601412,16,8),(3131639551,16,5),(3131947144,14,5),(3131893070,16,6),(3132006029,16,7),(3132012464,16,7),(3133405862,19,8),(3132516185,19,6),(3132316122,15,7),(3132704200,15,9),(3133496196,14,8),(3133765165,17,4),(3134596131,17,9),(3134446855,15,8),(3133869550,17,6),(3134123615,18,7),(3134483528,18,8),(3135184436,15,9),(3134771576,22,7),(3135278477,17,5),(3135430515,16,5),(3153997642,18,7),(3147270933,17,8),(3143755146,15,10),(3137785880,16,7),(3136749313,18,7),(3135704938,19,8),(3135517690,16,6),(3135472309,16,6),(3135653945,16,7),(3135752397,18,8),(3135706623,15,7),(3135778299,18,8),(3137354897,18,7),(3137247440,19,8),(3137226210,16,5),(3137280036,15,7),(3137640563,17,7),(3137436610,19,7),(3137645531,17,6)]
[(3139023294,19,7),(3138471670,20,9),(3137840355,16,5),(3137796389,18,6),(3138423721,20,7),(3138092357,16,8),(3138972792,19,8),(3139005580,16,6),(3141173041,19,6),(3140232320,16,5),(3139514489,19,9),(3139304390,14,8),(3139082171,17,6),(3140077361,19,5),(3139743179,16,9),(3140182464,17,7),(3140915114,15,8),(3140504094,17,8),(3140420229,14,5),(3140842653,16,5),(3141023578,19,8),(3142921586,16,8),(3142306848,16,5),(3142170595,15,7),(3141462139,17,8),(3142729999,20,7),(3142463377,15,3),(3143476281,21,8),(3143063217,15,7),(3145474781,17,8),(3144733254,16,7),(3144548540,17,9),(3143949065,16,4),(3143776128,18,4),(3143867977,16,8),(3144254043,17,8),(3144415640,16,7),(3144720365,15,10),(3145078770,17,6),(3144927211,18,8),(3145394025,17,6),(3145158817,19,7),(3145448111,15,6),(3146253353,16,6),(3145963727,17,6),(3145776842,17,6),(3146079611,16,5),(3146934436,18,8),(3146727785,20,7),(3146416106,16,5),(3147224787,18,8),(3147085701,16,5),(3149871078,19,7),(3148841182,15,8),(3147739394,16,11),(3147522331,18,5),(3147272576,17,8),(3147664786,16,7),(3147963947,19,7),(3147899579,19,7),(3148730912,16,6),(3148355756,14,5),(3148741405,16,6),(3149179648,15,6),(3148889162,15,7),(3148977539,17,6),(3149381806,18,9),(3149320387,16,6),(3149523143,18,5),(3151755587,17,8),(3150717446,15,7),(3150473342,17,6),(3150261177,18,7),(3150636978,17,8),(3151208082,17,9),(3150873847,16,4),(3151095121,17,5),(3151432152,17,6),(3151385630,17,7),(3151295215,15,7),(3151668357,17,7),(3151594112,15,6),(3152500330,15,7),(3152265504,15,6),(3151963042,18,9),(3151788964,16,7),(3152358825,16,6),(3152310383,14,6),(3153685002,19,7),(3153381207,18,5),(3153225333,21,9),(3152510807,17,5),(3153652478,14,7),(3153793481,19,6),(3153704760,15,6),(3153841403,15,6),(3158647053,15,9),(3156936629,16,5),(3155930120,17,5),(3155463833,16,9)]
[(3154646024,17,7),(3154354643,18,7),(3154312213,15,5),(3154476786,20,8),(3154491733,18,8),(3155261373,17,8),(3154811844,18,8),(3155711807,17,8),(3155470244,18,5),(3155757817,17,8),(3155832060,15,6),(3156746672,17,6),(3156583888,18,8),(3156733371,19,9),(3156892275,17,6),(3157669101,17,6),(3157121172,19,6),(3157115393,16,7),(3157561884,15,8),(3157467987,14,5),(3158366249,17,8),(3158059263,18,7),(3158440940,18,8),(3158566073,17,8),(3160668220,16,6),(3159673843,17,7),(3159309599,17,8),(3158856034,17,7),(3158653848,19,8),(3159266518,16,5),(3159627457,16,7),(3160471300,16,6),(3159879158,17,6),(3159770175,16,7),(3160142839,20,7),(3160273380,17,8),(3160518743,18,8),(3160575175,17,4),(3161690678,18,8),(3161071385,19,5),(3160895350,15,6),(3160751496,15,6),(3161113131,17,10),(3162464941,15,7),(3162089241,16,6),(3161773942,17,5),(3162240487,14,8),(3162432089,17,5),(3163243609,15,9),(3162710920,17,7),(3162668622,14,9),(3162891836,17,5),(3163342526,17,7),(3181456998,17,5),(3173876116,16,7),(3169122432,22,8),(3167558069,17,8),(3165869319,18,8),(3164775788,20,8),(3164086635,15,7),(3163902212,16,7),(3164238741,16,6),(3164455642,14,7),(3165247248,17,6),(3165149156,17,9),(3164907391,18,8),(3165194786,17,8),(3165685517,18,6),(3165470810,17,7),(3166933741,17,7),(3166178886,16,7),(3166015667,15,7),(3165965685,14,7),(3166159437,17,6),(3166336389,18,9),(3166334736,19,6),(3166180563,19,4),(3166482481,19,6),(3166382147,18,7),(3166669985,18,7),(3167420723,19,8),(3167332290,17,5),(3167120329,15,10),(3167503475,16,5),(3167476737,17,5),(3167525185,19,7),(3167996751,15,9),(3167811551,15,6),(3167707766,15,5),(3167915036,16,6),(3167837718,18,7),(3168862628,17,6),(3168297985,19,5),(3168252575,19,5),(3168465240,16,11),(3169074983,17,8),(3168937889,17,5),(3171437832,16,9),(3170511482,16,6),(3170320512,21,7)]
[(3170175211,17,8),(3169235179,18,6),(3169525174,19,8),(3170181590,18,6),(3170488653,18,6),(3171044239,18,8),(3170693070,18,6),(3170563912,16,7),(3170609806,17,6),(3170844100,17,9),(3170742792,17,5),(3171395646,14,9),(3171148358,16,6),(3172670354,18,7),(3172332636,17,11),(3172247962,21,8),(3172259737,15,8),(3172580707,16,5),(3173490054,18,8),(3172851238,18,6),(3172753106,17,7),(3172676271,15,7),(3172869393,16,5),(3173586654,16,5),(3173534488,14,6),(3173658843,17,7),(3177535264,17,8),(3176531882,16,7),(3174359585,19,7),(3174186240,16,7),(3174038103,15,7),(3174284788,18,7),(3176001862,17,7),(3174670822,18,5),(3174466423,16,7),(3175483702,19,10),(3175042415,17,4),(3175897231,16,8),(3176103562,14,8),(3177006718,20,7),(3176891338,15,6),(3176790025,16,7),(3176930232,18,8),(3177225644,16,6),(3177085678,19,5),(3177371079,18,7),(3177310551,17,7),(3177369426,15,6),(3177419412,18,6),(3179039382,16,10),(3177886230,18,8),(3177607461,14,6),(3177545245,15,4),(3177655523,14,5),(3178240316,21,6),(3178049777,18,9),(3179001458,15,6),(3178876337,15,7),(3178440108,19,4),(3178949556,16,7),(3179022141,15,8),(3179598162,17,7),(3179355102,15,6),(3179300376,17,6),(3179173315,15,5),(3179486750,18,9),(3179798122,17,6),(3179608175,15,6),(3179719313,16,5),(3180285364,18,7),(3180097828,18,7),(3180487801,15,10),(3192997439,17,7),(3186276929,18,9),(3183154645,18,10),(3182306762,18,7),(3181598117,18,7),(3181515510,19,8),(3181961342,15,4),(3181875012,17,11),(3182017976,16,3),(3182190089,16,4),(3182984827,17,7),(3182682781,17,8),(3182440599,18,6),(3183084984,18,5),(3183877108,19,7),(3183320522,19,6),(3183314783,17,8),(3183725549,18,9),(3185477302,20,9),(3184985349,16,5),(3184038060,15,5),(3185059732,18,7),(3185956219,17,6),(3185680131,15,7),(3189059003,18,11),(3187087744,18,8),(3186665679,16,7),(3186522677,19,8)]
[(3186971115,18,8),(3186913838,19,9),(3186981078,18,8),(3186975299,18,6),(3187678628,17,7),(3187324125,16,8),(3187318240,17,8),(3187549079,18,7),(3188307754,19,10),(3188119568,15,4),(3187839592,17,8),(3188164054,16,3),(3188941315,19,9),(3188607950,16,7),(3188958628,19,8),(3190586294,19,7),(3189935853,17,9),(3189819014,18,9),(3189778460,17,5),(3189639417,17,7),(3189920735,20,5),(3190436878,16,7),(3190340546,17,5),(3190535418,15,7),(3191643056,20,5),(3191006439,17,8),(3190896365,18,6),(3190649166,15,6),(3191060769,14,8),(3191254687,16,5),(3192441616,16,5),(3191888078,17,7),(3192727713,17,6),(3192565971,16,4),(3202322958,17,10),(3200142101,17,6),(3196249148,16,8),(3194584668,17,8),(3193755850,17,10),(3193305160,19,8),(3193069626,14,6),(3193512430,17,8),(3193571307,15,7),(3194099381,14,6),(3193979979,14,6),(3194398914,16,6),(3195854554,14,8),(3194874134,17,8),(3194983125,17,7),(3195964452,16,6),(3195887150,19,7),(3196174905,14,7),(3197863817,16,9),(3196999948,18,9),(3196293319,16,4),(3196276213,18,8),(3196409203,16,8),(3196647470,16,9),(3197287838,15,10),(3197680409,16,5),(3199772572,16,7),(3199460936,15,5),(3199138861,16,6),(3198978030,16,5),(3199287481,17,6),(3199499834,17,8),(3199598286,16,5),(3200135043,20,8),(3200922248,14,9),(3200452767,18,9),(3200191558,20,7),(3200709051,16,8),(3201511230,20,9),(3201213890,16,6),(3201207551,17,6),(3201449811,15,6),(3202162114,18,6),(3201738777,16,7),(3202317460,21,6),(3203705801,20,9),(3203366935,19,10),(3202563367,18,8),(3202456534,19,6),(3202434788,17,7),(3203151499,19,7),(3202601917,20,7),(3203199276,17,9),(3203473222,16,6),(3203416704,17,7),(3203422229,18,4),(3203622021,19,8),(3204419211,17,6),(3203940292,15,6),(3203720802,15,6),(3204251975,19,7),(3204219315,15,8),(3204824448,17,6),(3204589042,16,6),(3205349572,19,8),(3205312094,15,8)]
[(3205533087,21,8),(3365999560,17,9),(3316549074,17,11),(3265424703,20,7),(3245153491,20,8),(3222091009,21,9),(3216785128,20,8),(3210944987,18,7),(3208643022,17,8),(3206783766,17,7),(3206295727,18,8),(3205748121,18,7),(3205608655,16,8),(3205781374,18,8),(3206537893,19,7),(3206433644,17,7),(3206586246,18,6),(3206741712,17,8),(3207410395,17,4),(3207349792,16,8),(3207123306,15,6),(3207323218,17,6),(3207404518,16,8),(3207993605,16,6),(3207854772,15,5),(3207478755,15,7),(3208461383,14,11),(3208547035,19,5),(3209713772,16,9),(3209299785,18,8),(3209201797,18,8),(3209511433,16,3),(3209684216,15,8),(3210364030,17,7),(3210306171,16,7),(3209957908,16,7),(3209818533,17,6),(3209923174,17,4),(3210130661,18,6),(3210311918,18,7),(3210828312,15,4),(3210590362,19,10),(3210902557,18,7),(3214571328,19,8),(3212619495,19,7),(3211563987,19,8),(3211245201,15,7),(3211182698,17,7),(3211001065,18,7),(3211193175,17,7),(3211402188,17,10),(3212472774,15,7),(3212367671,19,5),(3212520448,15,8),(3213016380,18,7),(3212721086,18,7),(3212700084,20,7),(3213010857,15,8),(3212893290,14,5),(3213598142,17,9),(3213313048,17,8),(3213323557,16,7),(3214101847,18,8),(3214496069,18,7),(3215825341,18,6),(3215527671,18,7),(3215128199,19,9),(3214584434,16,7),(3215770747,15,6),(3216454295,17,8),(3216250002,16,7),(3215975038,18,5),(3216404305,17,8),(3216572060,18,6),(3216753164,17,7),(3218081541,15,8),(3217857940,17,6),(3217153619,19,7),(3216987462,18,7),(3217643288,14,6),(3218003455,20,7),(3217963877,18,8),(3217863849,16,6),(3218051756,17,7),(3220396307,18,10),(3219855715,17,7),(3219114766,16,8),(3218460041,14,8),(3218091576,14,6),(3218929566,15,8),(3219360445,18,4),(3219255678,16,4),(3219395279,15,3),(3220189885,19,6),(3219947793,16,6),(3220339414,17,8),(3220345932,19,8),(3220558092,18,7),(3220556697,17,9),(3221795366,16,8)]
[(3221069792,17,6),(3220736094,17,5),(3221994782,17,5),(3233518840,15,9),(3227899405,16,10),(3225274754,20,7),(3224123881,18,7),(3223159353,19,8),(3222312640,16,5),(3222108330,18,5),(3222546615,13,9),(3223707340,19,4),(3223297388,19,5),(3223493516,17,7),(3224023542,20,9),(3223725563,17,7),(3224562451,18,9),(3224551982,17,6),(3225226789,17,7),(3225144209,18,8),(3224790732,14,6),(3225233176,18,8),(3226758621,20,7),(3225854246,15,5),(3225489513,17,5),(3225378011,16,8),(3225787830,15,9),(3226105984,15,7),(3225933277,18,7),(3226350328,19,7),(3226642537,19,6),(3227319811,15,8),(3227019593,15,5),(3226947917,19,5),(3227128458,16,7),(3227506694,14,8),(3227342794,18,8),(3227747104,17,5),(3231053610,17,8),(3229455997,17,8),(3229168287,16,7),(3228624402,16,5),(3228344753,17,8),(3227958691,16,7),(3228296433,17,5),(3228580640,16,6),(3228523142,15,5),(3228856664,16,6),(3228736977,16,5),(3229118297,18,8),(3229224463,18,4),(3229174940,18,10),(3229307849,18,7),(3230088145,16,8),(3229795061,17,9),(3229609406,15,6),(3229883860,15,8),(3230720148,17,5),(3230642842,20,7),(3230231995,19,6),(3230776658,14,7),(3232125871,16,7),(3231312171,21,6),(3231152358,18,8),(3231597297,16,7),(3231372731,19,6),(3231903192,18,5),(3231892709,15,7),(3232069034,15,5),(3233018665,17,7),(3232571859,17,9),(3232173673,17,6),(3232758049,21,9),(3232860394,18,6),(3233466686,14,8),(3233410875,13,7),(3238636661,16,5),(3236857115,16,7),(3235360021,18,9),(3234543492,17,9),(3233867465,17,4),(3233701492,14,6),(3233632588,16,6),(3234093246,19,5),(3233921807,16,6),(3234137464,16,3),(3234864218,20,8),(3234877937,15,7),(3235532259,15,9),(3235474406,16,8),(3235909187,17,9),(3235581989,17,8),(3236576108,16,6),(3237884451,18,6),(3237034383,14,7),(3236938312,19,5),(3237311479,17,5),(3237178225,16,6),(3237326533,16,7),(3237759456,20,5)]
